 degree:12
 order:40
[ 12, 6, 3, 6, 12 ][ 6, 4, 2, 0, 0, 2, 1, 0, 2, 3 ]

minimal polynomial:[ x-12, x-8, x-2, x, x+2, x+4 ]x^4-2*x^3-28*x^2+8*x+96
x^2-2*x-3
x^4-2*x^3-28*x^2+8*x+96
x^5-2*x^4-112*x^3-160*x^2+768*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 6, 3, 1, 1, 0 ], [ 0, 6, 2, 0, 2, 2 ], 
      [ 0, 4, 0, 0, 0, 8 ], [ 0, 2, 2, 0, 2, 6 ], [ 0, 0, 1, 2, 3, 6 ] ], 
  [ [ 0, 0, 6, 0, 0, 0 ], [ 0, 3, 1, 0, 1, 1 ], [ 1, 2, 0, 1, 0, 2 ], 
      [ 0, 0, 2, 0, 4, 0 ], [ 0, 2, 0, 2, 0, 2 ], [ 0, 1, 1, 0, 1, 3 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 1, 0, 0, 0, 2 ], [ 0, 0, 1, 0, 2, 0 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 2, 0, 1, 0 ], [ 0, 2, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 6, 0 ], [ 0, 1, 1, 0, 1, 3 ], [ 0, 2, 0, 2, 0, 2 ], 
      [ 0, 0, 4, 0, 2, 0 ], [ 1, 2, 0, 1, 0, 2 ], [ 0, 3, 1, 0, 1, 1 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 1, 2, 3, 6 ], [ 0, 2, 2, 0, 2, 6 ], 
      [ 0, 8, 0, 0, 0, 4 ], [ 0, 6, 2, 0, 2, 2 ], [ 1, 6, 3, 1, 1, 0 ] ] ]

