 degree:12
 order:54
[ 12, 4, 1, 12, 24 ][ 3, 12, 0, 3, 0, 3, 0, 0, 0, 3 ]

minimal polynomial:[ x-12, x-6, x-3, x, x+3, x+6 ]x^3-2*x^2-8*x
x^2-1
x^4-9*x^3-54*x^2+216*x
x^4-18*x^3-216*x^2+1728*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 3, 1, 1, 0, 6 ], [ 0, 3, 0, 0, 9, 0 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 0, 3, 0, 3, 6 ], [ 0, 3, 0, 0, 3, 6 ] ], 
  [ [ 0, 0, 4, 0, 0, 0 ], [ 0, 1, 0, 0, 3, 0 ], [ 1, 0, 2, 1, 0, 0 ], 
      [ 0, 0, 4, 0, 0, 0 ], [ 0, 3, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 0, 3, 0, 3, 6 ], [ 0, 9, 0, 0, 3, 0 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 3, 1, 1, 0, 6 ], [ 0, 3, 0, 0, 3, 6 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 6, 0, 0, 6, 12 ], [ 0, 0, 0, 0, 0, 24 ], 
      [ 0, 0, 0, 0, 0, 24 ], [ 0, 6, 0, 0, 6, 12 ], [ 1, 6, 4, 1, 6, 6 ] ] ]

