 degree:10
 order:56
[ 10, 20, 5, 10, 10 ][ 2, 4, 1, 0, 0, 8, 4, 0, 3, 1 ]

minimal polynomial:[ x-10, x-4, x+4, x+6, x^2-2*x-6 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^4-24*x^3-16*x^2+1920*x
x^2-4*x-5
x^3-4*x^2-60*x
x^6-2*x^5-90*x^4-64*x^3+1544*x^2+1536*x-5760

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 10, 0, 0, 0, 0 ], [ 1, 2, 4, 2, 1, 0 ], [ 0, 2, 2, 0, 4, 2 ], 
      [ 0, 4, 0, 0, 0, 6 ], [ 0, 1, 8, 0, 0, 1 ], [ 0, 0, 4, 3, 1, 2 ] ], 
  [ [ 0, 0, 20, 0, 0, 0 ], [ 0, 4, 4, 0, 8, 4 ], [ 1, 2, 8, 5, 2, 2 ], 
      [ 0, 0, 20, 0, 0, 0 ], [ 0, 8, 4, 0, 0, 8 ], [ 0, 4, 4, 0, 8, 4 ] ], 
  [ [ 0, 0, 0, 5, 0, 0 ], [ 0, 2, 0, 0, 0, 3 ], [ 0, 0, 5, 0, 0, 0 ], 
      [ 1, 0, 0, 4, 0, 0 ], [ 0, 0, 0, 0, 5, 0 ], [ 0, 3, 0, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 10, 0 ], [ 0, 1, 8, 0, 0, 1 ], [ 0, 4, 2, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 10, 0 ], [ 1, 0, 0, 5, 4, 0 ], [ 0, 1, 8, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 0, 10 ], [ 0, 0, 4, 3, 1, 2 ], [ 0, 2, 2, 0, 4, 2 ], 
      [ 0, 6, 0, 0, 0, 4 ], [ 0, 1, 8, 0, 0, 1 ], [ 1, 2, 4, 2, 1, 0 ] ] ]

