 degree:10
 order:60
[ 10, 20, 1, 8, 20 ][ 3, 10, 0, 0, 0, 5, 2, 0, 0, 2 ]

minimal polynomial:[ x-10, x, x+2, x+5, x^2-8*x+10 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^6-17*x^5-104*x^4+820*x^3+1600*x^2-8000*x
x^2-1
x^3-6*x^2-16*x
x^5-12*x^4-194*x^3+480*x^2+4000*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 10, 0, 0, 0, 0 ], [ 1, 2, 6, 1, 0, 0 ], [ 0, 3, 3, 0, 2, 2 ], 
      [ 0, 10, 0, 0, 0, 0 ], [ 0, 0, 5, 0, 0, 5 ], [ 0, 0, 2, 0, 2, 6 ] ], 
  [ [ 0, 0, 20, 0, 0, 0 ], [ 0, 6, 6, 0, 4, 4 ], [ 1, 3, 5, 1, 2, 8 ], 
      [ 0, 0, 20, 0, 0, 0 ], [ 0, 5, 5, 0, 0, 10 ], [ 0, 2, 8, 0, 4, 6 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 8, 0 ], [ 0, 0, 4, 0, 0, 4 ], [ 0, 2, 2, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 8, 0 ], [ 1, 0, 0, 1, 6, 0 ], [ 0, 2, 4, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 0, 20 ], [ 0, 0, 4, 0, 4, 12 ], [ 0, 2, 8, 0, 4, 6 ], 
      [ 0, 0, 0, 0, 0, 20 ], [ 0, 5, 10, 0, 0, 5 ], [ 1, 6, 6, 1, 2, 4 ] ] ]

