 degree:12
 order:42
[ 12, 4, 1, 12, 12 ][ 3, 0, 5, 2, 0, 2, 1, 0, 1, 5 ]

minimal polynomial:[ x-12, x-4, x-1, x+2, x+3, x+6 ]x^3-2*x^2-8*x
x^2-1
x^3-10*x^2-24*x
x^6-4*x^5-97*x^4-80*x^3+1044*x^2+864*x-1728

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 3, 1, 0, 5, 2 ], [ 0, 3, 0, 0, 6, 3 ], 
      [ 0, 0, 0, 0, 0, 12 ], [ 0, 5, 2, 0, 0, 5 ], [ 0, 2, 1, 1, 5, 3 ] ], 
  [ [ 0, 0, 4, 0, 0, 0 ], [ 0, 1, 0, 0, 2, 1 ], [ 1, 0, 2, 1, 0, 0 ], 
      [ 0, 0, 4, 0, 0, 0 ], [ 0, 2, 0, 0, 0, 2 ], [ 0, 1, 0, 0, 2, 1 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 1, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 5, 2, 0, 0, 5 ], [ 0, 6, 0, 0, 0, 6 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 0, 0, 1, 10, 0 ], [ 0, 5, 2, 0, 0, 5 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 2, 1, 1, 5, 3 ], [ 0, 3, 0, 0, 6, 3 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 5, 2, 0, 0, 5 ], [ 1, 3, 1, 0, 5, 2 ] ] ]

