 degree:12
 order:48
[ 12, 8, 3, 12, 12 ][ 3, 4, 2, 2, 0, 4, 2, 0, 2, 2 ]

minimal polynomial:[ x-12, x-4, x+2, x+4, x^2-2*x-12 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^3-4*x^2-32*x
x^2-2*x-3
x^5-4*x^4-128*x^3+192*x^2+2304*x
x^5-12*x^4-24*x^3+280*x^2+192*x-1152

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 4, 2, 1, 2, 2 ], [ 0, 3, 0, 0, 6, 3 ], 
      [ 0, 4, 0, 0, 0, 8 ], [ 0, 2, 4, 0, 4, 2 ], [ 0, 2, 2, 2, 2, 4 ] ], 
  [ [ 0, 0, 8, 0, 0, 0 ], [ 0, 2, 0, 0, 4, 2 ], [ 1, 0, 4, 3, 0, 0 ], 
      [ 0, 0, 8, 0, 0, 0 ], [ 0, 4, 0, 0, 0, 4 ], [ 0, 2, 0, 0, 4, 2 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 1, 0, 0, 0, 2 ], [ 0, 0, 3, 0, 0, 0 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 0, 0, 3, 0 ], [ 0, 2, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 2, 4, 0, 4, 2 ], [ 0, 6, 0, 0, 0, 6 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 4, 0, 3, 0, 4 ], [ 0, 2, 4, 0, 4, 2 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 2, 2, 2, 2, 4 ], [ 0, 3, 0, 0, 6, 3 ], 
      [ 0, 8, 0, 0, 0, 4 ], [ 0, 2, 4, 0, 4, 2 ], [ 1, 4, 2, 1, 2, 2 ] ] ]

