 degree:12
 order:45
[ 12, 4, 4, 12, 12 ][ 6, 0, 6, 3, 0, 1, 1, 2, 2, 3 ]

minimal polynomial:[ x-12, x-3, x, x+3, x^2+9*x+9 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^3-3*x^2-6*x+8
x^3-3*x^2-6*x+8
x^5-9*x^4-81*x^3+405*x^2+1620*x
x^5-18*x^4+54*x^3+243*x^2-324*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 0, 2, 0, 6, 3 ], [ 0, 6, 0, 0, 3, 3 ], 
      [ 0, 0, 0, 0, 6, 6 ], [ 0, 6, 1, 2, 0, 3 ], [ 0, 3, 1, 2, 3, 3 ] ], 
  [ [ 0, 0, 4, 0, 0, 0 ], [ 0, 2, 0, 0, 1, 1 ], [ 1, 0, 1, 2, 0, 0 ], 
      [ 0, 0, 2, 2, 0, 0 ], [ 0, 1, 0, 0, 2, 1 ], [ 0, 1, 0, 0, 1, 2 ] ], 
  [ [ 0, 0, 0, 4, 0, 0 ], [ 0, 0, 0, 0, 2, 2 ], [ 0, 0, 2, 2, 0, 0 ], 
      [ 1, 0, 2, 1, 0, 0 ], [ 0, 2, 0, 0, 0, 2 ], [ 0, 2, 0, 0, 2, 0 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 6, 1, 2, 0, 3 ], [ 0, 3, 0, 0, 6, 3 ], 
      [ 0, 6, 0, 0, 0, 6 ], [ 1, 0, 2, 0, 3, 6 ], [ 0, 3, 1, 2, 6, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 3, 1, 2, 3, 3 ], [ 0, 3, 0, 0, 3, 6 ], 
      [ 0, 6, 0, 0, 6, 0 ], [ 0, 3, 1, 2, 6, 0 ], [ 1, 3, 2, 0, 0, 6 ] ] ]

