 degree:12
 order:56
[ 12, 12, 1, 12, 18 ][ 4, 12, 0, 0, 0, 4, 0, 0, 0, 4 ]

minimal polynomial:[ x-12, x-10, x-4, x, x+2, x+4 ]x^5-6*x^4-96*x^3+224*x^2+768*x
x^2-1
x^4-13*x^3-8*x^2+240*x
x^6-11*x^5-198*x^4+1188*x^3+2376*x^2-7776*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 6, 4, 1, 0, 0 ], [ 0, 4, 4, 0, 4, 0 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 0, 4, 0, 2, 6 ], [ 0, 0, 0, 0, 4, 8 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 4, 4, 0, 4, 0 ], [ 1, 4, 0, 1, 0, 6 ], 
      [ 0, 0, 12, 0, 0, 0 ], [ 0, 4, 0, 0, 2, 6 ], [ 0, 0, 4, 0, 4, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 0, 4, 0, 2, 6 ], [ 0, 4, 0, 0, 2, 6 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 2, 2, 1, 3, 3 ], [ 0, 4, 4, 0, 2, 2 ] ], 
  [ [ 0, 0, 0, 0, 0, 18 ], [ 0, 0, 0, 0, 6, 12 ], [ 0, 0, 6, 0, 6, 6 ], 
      [ 0, 0, 0, 0, 0, 18 ], [ 0, 6, 6, 0, 3, 3 ], [ 1, 8, 4, 1, 2, 2 ] ] ]

