 degree:6
 order:60
[ 6, 24, 1, 12, 16 ][ 1, 6, 0, 0, 0, 0, 3, 0, 0, 3 ]

minimal polynomial:[ x-6, x-4, x-2, x, x+3, x+4 ]x^5-17*x^4-188*x^3+384*x^2+2304*x
x^2-1
x^5-12*x^4-28*x^3+384*x^2-576*x
x^4-22*x^3+56*x^2+640*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 0, 4, 1, 0, 0 ], [ 0, 1, 3, 0, 0, 2 ], 
      [ 0, 6, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 2, 4 ], [ 0, 0, 3, 0, 3, 0 ] ], 
  [ [ 0, 0, 24, 0, 0, 0 ], [ 0, 4, 12, 0, 0, 8 ], [ 1, 3, 7, 1, 6, 6 ], 
      [ 0, 0, 24, 0, 0, 0 ], [ 0, 0, 12, 0, 4, 8 ], [ 0, 3, 9, 0, 6, 6 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 0, 0, 0, 4, 8 ], [ 0, 0, 6, 0, 2, 4 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 2, 4, 1, 0, 4 ], [ 0, 3, 6, 0, 3, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 16 ], [ 0, 0, 8, 0, 8, 0 ], [ 0, 2, 6, 0, 4, 4 ], 
      [ 0, 0, 0, 0, 0, 16 ], [ 0, 4, 8, 0, 4, 0 ], [ 1, 0, 6, 1, 0, 8 ] ] ]

