 degree:12
 order:48
[ 12, 12, 2, 9, 12 ][ 4, 0, 4, 3, 6, 4, 1, 0, 1, 3 ]

minimal polynomial:[ x-12, x-3, x-2, x, x+4, x+5 ]x^4-11*x^3-24*x^2+144*x
x^2-x-2
x^3-6*x^2-27*x
x^5-4*x^4-92*x^3-96*x^2+576*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 1, 4, 0, 3, 3 ], [ 0, 4, 3, 1, 3, 1 ], 
      [ 0, 0, 6, 0, 0, 6 ], [ 0, 4, 4, 0, 0, 4 ], [ 0, 3, 1, 1, 3, 4 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 4, 3, 1, 3, 1 ], [ 1, 3, 2, 0, 3, 3 ], 
      [ 0, 6, 0, 0, 0, 6 ], [ 0, 4, 4, 0, 0, 4 ], [ 0, 1, 3, 1, 3, 4 ] ], 
  [ [ 0, 0, 0, 2, 0, 0 ], [ 0, 0, 1, 0, 0, 1 ], [ 0, 1, 0, 0, 0, 1 ], 
      [ 1, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 2, 0 ], [ 0, 1, 1, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 9, 0 ], [ 0, 3, 3, 0, 0, 3 ], [ 0, 3, 3, 0, 0, 3 ], 
      [ 0, 0, 0, 0, 9, 0 ], [ 1, 0, 0, 2, 6, 0 ], [ 0, 3, 3, 0, 0, 3 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 3, 1, 1, 3, 4 ], [ 0, 1, 3, 1, 3, 4 ], 
      [ 0, 6, 6, 0, 0, 0 ], [ 0, 4, 4, 0, 0, 4 ], [ 1, 4, 4, 0, 3, 0 ] ] ]

