 degree:9
 order:56
[ 9, 9, 1, 18, 18 ][ 3, 0, 1, 0, 9, 1, 0, 0, 0, 5 ]

minimal polynomial:[ x-9, x-3, x+1, x+3, x^2-4*x-17 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^6-12*x^5-3*x^4+280*x^3+99*x^2-1548*x-1377
x^2-1
x^5-24*x^4+24*x^3+1376*x^2+2448*x
x^4-10*x^3-164*x^2+360*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 9, 0, 0, 0, 0 ], [ 1, 3, 3, 0, 2, 0 ], [ 0, 3, 3, 1, 2, 0 ], 
      [ 0, 0, 9, 0, 0, 0 ], [ 0, 1, 1, 0, 2, 5 ], [ 0, 0, 0, 0, 5, 4 ] ], 
  [ [ 0, 0, 9, 0, 0, 0 ], [ 0, 3, 3, 1, 2, 0 ], [ 1, 3, 3, 0, 2, 0 ], 
      [ 0, 9, 0, 0, 0, 0 ], [ 0, 1, 1, 0, 2, 5 ], [ 0, 0, 0, 0, 5, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 18, 0 ], [ 0, 2, 2, 0, 4, 10 ], [ 0, 2, 2, 0, 4, 10 ], 
      [ 0, 0, 0, 0, 18, 0 ], [ 1, 2, 2, 1, 12, 0 ], [ 0, 5, 5, 0, 0, 8 ] ], 
  [ [ 0, 0, 0, 0, 0, 18 ], [ 0, 0, 0, 0, 10, 8 ], [ 0, 0, 0, 0, 10, 8 ], 
      [ 0, 0, 0, 0, 0, 18 ], [ 0, 5, 5, 0, 0, 8 ], [ 1, 4, 4, 1, 8, 0 ] ] ]

