 degree:12
 order:56
[ 12, 12, 1, 6, 24 ][ 1, 0, 2, 3, 12, 2, 3, 0, 0, 2 ]

minimal polynomial:[ x-12, x-2, x+2, x+4, x^2-2*x-12 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^6-6*x^5-80*x^4+24*x^3+880*x^2-2304
x^2-1
x^3-4*x^2-12*x
x^4-28*x^3+64*x^2+768*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 3, 1, 0, 1, 6 ], [ 0, 1, 3, 1, 1, 6 ], 
      [ 0, 0, 12, 0, 0, 0 ], [ 0, 2, 2, 0, 0, 8 ], [ 0, 3, 3, 0, 2, 4 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 1, 3, 1, 1, 6 ], [ 1, 3, 1, 0, 1, 6 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 2, 2, 0, 0, 8 ], [ 0, 3, 3, 0, 2, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 6, 0 ], [ 0, 1, 1, 0, 0, 4 ], [ 0, 1, 1, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 6, 0 ], [ 1, 0, 0, 1, 4, 0 ], [ 0, 2, 2, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 6, 6, 0, 4, 8 ], [ 0, 6, 6, 0, 4, 8 ], 
      [ 0, 0, 0, 0, 0, 24 ], [ 0, 8, 8, 0, 0, 8 ], [ 1, 4, 4, 1, 2, 12 ] ] ]

