 degree:4
 order:55
[ 4, 12, 6, 8, 24 ][ 1, 0, 0, 0, 0, 0, 1, 0, 1, 1 ]

minimal polynomial:[ x-4, x+2, x^2-3*x+1, x^2+2*x-2 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^6-11*x^5-35*x^4+264*x^3+276*x^2-1584*x
x^6-5*x^5-19*x^4+63*x^3+120*x^2-144*x-216
x^4-12*x^3+26*x^2+60*x-96
x^6-22*x^5-82*x^4+720*x^3+2352*x^2-1008*x-3456

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 4, 0, 0, 0, 0 ], [ 1, 0, 3, 0, 0, 0 ], [ 0, 1, 1, 0, 0, 2 ], 
      [ 0, 0, 0, 0, 0, 4 ], [ 0, 0, 0, 0, 1, 3 ], [ 0, 0, 1, 1, 1, 1 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 3, 3, 0, 0, 6 ], [ 1, 1, 2, 2, 2, 4 ], 
      [ 0, 0, 4, 0, 4, 4 ], [ 0, 0, 3, 3, 0, 6 ], [ 0, 1, 2, 1, 2, 6 ] ], 
  [ [ 0, 0, 0, 6, 0, 0 ], [ 0, 0, 0, 0, 0, 6 ], [ 0, 0, 2, 0, 2, 2 ], 
      [ 1, 0, 0, 1, 0, 4 ], [ 0, 0, 3, 0, 0, 3 ], [ 0, 1, 1, 1, 1, 2 ] ], 
  [ [ 0, 0, 0, 0, 8, 0 ], [ 0, 0, 0, 0, 2, 6 ], [ 0, 0, 2, 2, 0, 4 ], 
      [ 0, 0, 4, 0, 0, 4 ], [ 1, 1, 0, 0, 3, 3 ], [ 0, 1, 2, 1, 1, 3 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 0, 6, 6, 6, 6 ], [ 0, 2, 4, 2, 4, 12 ], 
      [ 0, 4, 4, 4, 4, 8 ], [ 0, 3, 6, 3, 3, 9 ], [ 1, 1, 6, 2, 3, 11 ] ] ]

