 degree:6
 order:56
[ 6, 3, 6, 16, 24 ][ 2, 0, 0, 1, 2, 0, 0, 0, 1, 4 ]

minimal polynomial:[ x-6, x-2, x+2, x+6, x^2-8 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^2-2*x-3
x^6-48*x^4+464*x^2-1152
x^5-288*x^3+8192*x
x^3-20*x^2-96*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 0, 1, 0, 0, 4 ], [ 0, 2, 0, 4, 0, 0 ], 
      [ 0, 0, 2, 0, 0, 4 ], [ 0, 0, 0, 0, 0, 6 ], [ 0, 1, 0, 1, 4, 0 ] ], 
  [ [ 0, 0, 3, 0, 0, 0 ], [ 0, 1, 0, 2, 0, 0 ], [ 1, 0, 2, 0, 0, 0 ], 
      [ 0, 2, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 3, 0 ], [ 0, 0, 0, 0, 0, 3 ] ], 
  [ [ 0, 0, 0, 6, 0, 0 ], [ 0, 0, 2, 0, 0, 4 ], [ 0, 4, 0, 2, 0, 0 ], 
      [ 1, 0, 1, 0, 0, 4 ], [ 0, 0, 0, 0, 0, 6 ], [ 0, 1, 0, 1, 4, 0 ] ], 
  [ [ 0, 0, 0, 0, 16, 0 ], [ 0, 0, 0, 0, 0, 16 ], [ 0, 0, 0, 0, 16, 0 ], 
      [ 0, 0, 0, 0, 0, 16 ], [ 1, 0, 3, 0, 0, 12 ], [ 0, 4, 0, 4, 8, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 4, 0, 4, 16, 0 ], [ 0, 0, 0, 0, 0, 24 ], 
      [ 0, 4, 0, 4, 16, 0 ], [ 0, 6, 0, 6, 12, 0 ], [ 1, 0, 3, 0, 0, 20 ] ] ]

