 degree:9
 order:56
[ 9, 9, 1, 18, 18 ][ 2, 0, 2, 0, 9, 2, 0, 0, 0, 5 ]

minimal polynomial:[ x-9, x-5, x-3, x+1, x+3, x+5 ]x^6-8*x^5-43*x^4+272*x^3+531*x^2-1800*x-2025
x^2-1
x^3-16*x^2-36*x
x^4-10*x^3-164*x^2+360*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 9, 0, 0, 0, 0 ], [ 1, 2, 2, 0, 4, 0 ], [ 0, 2, 2, 1, 4, 0 ], 
      [ 0, 0, 9, 0, 0, 0 ], [ 0, 2, 2, 0, 0, 5 ], [ 0, 0, 0, 0, 5, 4 ] ], 
  [ [ 0, 0, 9, 0, 0, 0 ], [ 0, 2, 2, 1, 4, 0 ], [ 1, 2, 2, 0, 4, 0 ], 
      [ 0, 9, 0, 0, 0, 0 ], [ 0, 2, 2, 0, 0, 5 ], [ 0, 0, 0, 0, 5, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 18, 0 ], [ 0, 4, 4, 0, 0, 10 ], [ 0, 4, 4, 0, 0, 10 ], 
      [ 0, 0, 0, 0, 18, 0 ], [ 1, 0, 0, 1, 16, 0 ], [ 0, 5, 5, 0, 0, 8 ] ], 
  [ [ 0, 0, 0, 0, 0, 18 ], [ 0, 0, 0, 0, 10, 8 ], [ 0, 0, 0, 0, 10, 8 ], 
      [ 0, 0, 0, 0, 0, 18 ], [ 0, 5, 5, 0, 0, 8 ], [ 1, 4, 4, 1, 8, 0 ] ] ]

