 degree:12
 order:56
[ 12, 12, 1, 15, 15 ][ 1, 0, 4, 0, 12, 0, 4, 0, 0, 4 ]

minimal polynomial:[ x-12, x-8, x-4, x, x+2, x+4 ]x^5-6*x^4-96*x^3+224*x^2+768*x
x^2-1
x^5-13*x^4-58*x^3+370*x^2+825*x-1125
x^4-14*x^3-32*x^2+270*x-225

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 5, 1, 0, 5, 0 ], [ 0, 1, 5, 1, 0, 5 ], 
      [ 0, 0, 12, 0, 0, 0 ], [ 0, 4, 0, 0, 4, 4 ], [ 0, 0, 4, 0, 4, 4 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 1, 5, 1, 0, 5 ], [ 1, 5, 1, 0, 5, 0 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 0, 4, 0, 4, 4 ], [ 0, 4, 0, 0, 4, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 1, 0 ] ], 
  [ [ 0, 0, 0, 0, 15, 0 ], [ 0, 5, 0, 0, 5, 5 ], [ 0, 0, 5, 0, 5, 5 ], 
      [ 0, 0, 0, 0, 0, 15 ], [ 1, 4, 4, 0, 4, 2 ], [ 0, 4, 4, 1, 2, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 15 ], [ 0, 0, 5, 0, 5, 5 ], [ 0, 5, 0, 0, 5, 5 ], 
      [ 0, 0, 0, 0, 15, 0 ], [ 0, 4, 4, 1, 2, 4 ], [ 1, 4, 4, 0, 4, 2 ] ] ]

