 degree:6
 order:56
[ 6, 12, 1, 12, 24 ][ 2, 6, 0, 0, 0, 0, 2, 0, 0, 2 ]

minimal polynomial:[ x-6, x-4, x, x+2, x^2+4*x-4 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^6-10*x^5-64*x^4+416*x^3+1024*x^2-3072*x
x^2-1
x^5-16*x^4+24*x^3+320*x^2-384*x
x^4-28*x^3+64*x^2+768*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 0, 4, 1, 0, 0 ], [ 0, 2, 0, 0, 0, 4 ], 
      [ 0, 6, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 2, 4 ], [ 0, 0, 2, 0, 2, 2 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 4, 0, 0, 0, 8 ], [ 1, 0, 2, 1, 4, 4 ], 
      [ 0, 0, 12, 0, 0, 0 ], [ 0, 0, 4, 0, 0, 8 ], [ 0, 2, 2, 0, 4, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 0, 0, 0, 4, 8 ], [ 0, 0, 4, 0, 0, 8 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 2, 0, 1, 4, 4 ], [ 0, 2, 4, 0, 2, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 0, 8, 0, 8, 8 ], [ 0, 4, 4, 0, 8, 8 ], 
      [ 0, 0, 0, 0, 0, 24 ], [ 0, 4, 8, 0, 4, 8 ], [ 1, 2, 4, 1, 4, 12 ] ] ]

