 degree:10
 order:48
[ 10, 5, 2, 10, 20 ][ 2, 10, 0, 2, 0, 4, 0, 0, 0, 2 ]

minimal polynomial:[ x-10, x-6, x-4, x, x+4, x+6 ]x^3-2*x^2-15*x
x^2-x-2
x^4-8*x^3-44*x^2+240*x
x^4-8*x^3-304*x^2+1280*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 10, 0, 0, 0, 0 ], [ 1, 2, 1, 2, 0, 4 ], [ 0, 2, 0, 0, 8, 0 ], 
      [ 0, 10, 0, 0, 0, 0 ], [ 0, 0, 4, 0, 2, 4 ], [ 0, 2, 0, 0, 2, 6 ] ], 
  [ [ 0, 0, 5, 0, 0, 0 ], [ 0, 1, 0, 0, 4, 0 ], [ 1, 0, 2, 2, 0, 0 ], 
      [ 0, 0, 5, 0, 0, 0 ], [ 0, 4, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 5 ] ], 
  [ [ 0, 0, 0, 2, 0, 0 ], [ 0, 2, 0, 0, 0, 0 ], [ 0, 0, 2, 0, 0, 0 ], 
      [ 1, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 2, 0 ], [ 0, 0, 0, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 10, 0 ], [ 0, 0, 4, 0, 2, 4 ], [ 0, 8, 0, 0, 2, 0 ], 
      [ 0, 0, 0, 0, 10, 0 ], [ 1, 2, 1, 2, 0, 4 ], [ 0, 2, 0, 0, 2, 6 ] ], 
  [ [ 0, 0, 0, 0, 0, 20 ], [ 0, 4, 0, 0, 4, 12 ], [ 0, 0, 0, 0, 0, 20 ], 
      [ 0, 0, 0, 0, 0, 20 ], [ 0, 4, 0, 0, 4, 12 ], [ 1, 6, 5, 2, 6, 0 ] ] ]

