 degree:12
 order:56
[ 12, 12, 1, 12, 18 ][ 2, 0, 3, 2, 12, 3, 2, 0, 0, 4 ]

minimal polynomial:[ x-12, x-4, x-3, x+2, x+3, x+4 ]x^4-9*x^3-46*x^2+96*x+288
x^2-1
x^3-10*x^2-24*x
x^4-16*x^3-60*x^2+432*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 3, 2, 0, 3, 3 ], [ 0, 2, 3, 1, 3, 3 ], 
      [ 0, 0, 12, 0, 0, 0 ], [ 0, 3, 3, 0, 0, 6 ], [ 0, 2, 2, 0, 4, 4 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 2, 3, 1, 3, 3 ], [ 1, 3, 2, 0, 3, 3 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 3, 3, 0, 0, 6 ], [ 0, 2, 2, 0, 4, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 3, 3, 0, 0, 6 ], [ 0, 3, 3, 0, 0, 6 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 0, 0, 1, 10, 0 ], [ 0, 4, 4, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 18 ], [ 0, 3, 3, 0, 6, 6 ], [ 0, 3, 3, 0, 6, 6 ], 
      [ 0, 0, 0, 0, 0, 18 ], [ 0, 6, 6, 0, 0, 6 ], [ 1, 4, 4, 1, 4, 4 ] ] ]

