 degree:12
 order:56
[ 12, 6, 1, 12, 24 ][ 4, 12, 1, 3, 0, 4, 0, 0, 0, 3 ]

minimal polynomial:[ x-12, x-4, x, x+4, x^2+4*x-24 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^3-4*x^2-12*x
x^2-1
x^6-8*x^5-88*x^4+416*x^3+1152*x^2-4608*x
x^4-16*x^3-288*x^2+2304*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 1, 2, 1, 1, 6 ], [ 0, 4, 0, 0, 8, 0 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 1, 4, 0, 1, 6 ], [ 0, 3, 0, 0, 3, 6 ] ], 
  [ [ 0, 0, 6, 0, 0, 0 ], [ 0, 2, 0, 0, 4, 0 ], [ 1, 0, 4, 1, 0, 0 ], 
      [ 0, 0, 6, 0, 0, 0 ], [ 0, 4, 0, 0, 2, 0 ], [ 0, 0, 0, 0, 0, 6 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 1, 4, 0, 1, 6 ], [ 0, 8, 0, 0, 4, 0 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 1, 2, 1, 1, 6 ], [ 0, 3, 0, 0, 3, 6 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 6, 0, 0, 6, 12 ], [ 0, 0, 0, 0, 0, 24 ], 
      [ 0, 0, 0, 0, 0, 24 ], [ 0, 6, 0, 0, 6, 12 ], [ 1, 6, 6, 1, 6, 4 ] ] ]

