 degree:12
 order:60
[ 12, 12, 3, 8, 24 ][ 1, 0, 3, 3, 4, 3, 2, 0, 1, 2 ]

minimal polynomial:[ x-12, x-4, x-1, x, x+3, x+4 ]x^5-10*x^4-47*x^3+216*x^2+720*x
x^2-2*x-3
x^3-4*x^2-32*x
x^4-22*x^3-72*x^2+576*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 2, 1, 0, 2, 6 ], [ 0, 1, 4, 1, 2, 4 ], 
      [ 0, 0, 4, 0, 0, 8 ], [ 0, 3, 3, 0, 0, 6 ], [ 0, 3, 2, 1, 2, 4 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 1, 4, 1, 2, 4 ], [ 1, 4, 3, 0, 2, 2 ], 
      [ 0, 4, 0, 0, 0, 8 ], [ 0, 3, 3, 0, 0, 6 ], [ 0, 2, 1, 1, 2, 6 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 0, 1, 0, 0, 2 ], [ 0, 1, 0, 0, 0, 2 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 0, 0, 3, 0 ], [ 0, 1, 1, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 8, 0 ], [ 0, 2, 2, 0, 0, 4 ], [ 0, 2, 2, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 8, 0 ], [ 1, 0, 0, 3, 4, 0 ], [ 0, 2, 2, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 6, 4, 2, 4, 8 ], [ 0, 4, 2, 2, 4, 12 ], 
      [ 0, 8, 8, 0, 0, 8 ], [ 0, 6, 6, 0, 0, 12 ], [ 1, 4, 6, 1, 4, 8 ] ] ]

