 degree:8
 order:36
[ 8, 16, 1, 2, 8 ][ 2, 0, 4, 0, 0, 0, 4, 0, 1, 1 ]

minimal polynomial:[ x-8, x-4, x-2, x, x+2, x+4 ]x^4-12*x^3-96*x^2+512*x
x^2-1
x^3-4*x
x^4-6*x^3-24*x^2+64*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 8, 0, 0, 0, 0 ], [ 1, 2, 4, 0, 1, 0 ], [ 0, 2, 4, 0, 0, 2 ], 
      [ 0, 0, 0, 0, 0, 8 ], [ 0, 4, 0, 0, 0, 4 ], [ 0, 0, 4, 1, 1, 2 ] ], 
  [ [ 0, 0, 16, 0, 0, 0 ], [ 0, 4, 8, 0, 0, 4 ], [ 1, 4, 4, 1, 2, 4 ], 
      [ 0, 0, 16, 0, 0, 0 ], [ 0, 0, 16, 0, 0, 0 ], [ 0, 4, 8, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 1, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 2, 0 ], [ 0, 1, 0, 0, 0, 1 ], [ 0, 0, 2, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 2, 0 ], [ 1, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 0, 8 ], [ 0, 0, 4, 1, 1, 2 ], [ 0, 2, 4, 0, 0, 2 ], 
      [ 0, 8, 0, 0, 0, 0 ], [ 0, 4, 0, 0, 0, 4 ], [ 1, 2, 4, 0, 1, 0 ] ] ]

