 degree:6
 order:28
[ 6, 6, 3, 6, 6 ][ 2, 2, 1, 1, 0, 1, 1, 0, 2, 2 ]

minimal polynomial:[ x-6, x-2, x^2+2*x-6, x^2+2*x-2 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^6-4*x^5-24*x^4+64*x^3+92*x^2-288*x+144
x^2-2*x-3
x^6-4*x^5-24*x^4+56*x^3+124*x^2-144*x-144
x^6-4*x^5-24*x^4+56*x^3+124*x^2-144*x-144

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 0, 2, 1, 1, 1 ], [ 0, 2, 2, 0, 1, 1 ], 
      [ 0, 2, 0, 0, 0, 4 ], [ 0, 1, 1, 0, 2, 2 ], [ 0, 1, 1, 2, 2, 0 ] ], 
  [ [ 0, 0, 6, 0, 0, 0 ], [ 0, 2, 2, 0, 1, 1 ], [ 1, 2, 0, 1, 1, 1 ], 
      [ 0, 0, 2, 0, 4, 0 ], [ 0, 1, 1, 2, 0, 2 ], [ 0, 1, 1, 0, 2, 2 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 1, 0, 0, 0, 2 ], [ 0, 0, 1, 0, 2, 0 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 2, 0, 1, 0 ], [ 0, 2, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 6, 0 ], [ 0, 1, 1, 0, 2, 2 ], [ 0, 1, 1, 2, 0, 2 ], 
      [ 0, 0, 4, 0, 2, 0 ], [ 1, 2, 0, 1, 1, 1 ], [ 0, 2, 2, 0, 1, 1 ] ], 
  [ [ 0, 0, 0, 0, 0, 6 ], [ 0, 1, 1, 2, 2, 0 ], [ 0, 1, 1, 0, 2, 2 ], 
      [ 0, 4, 0, 0, 0, 2 ], [ 0, 2, 2, 0, 1, 1 ], [ 1, 0, 2, 1, 1, 1 ] ] ]

