 degree:6
 order:27
[ 6, 6, 2, 6, 6 ][ 3, 6, 0, 0, 0, 0, 3, 0, 0, 3 ]

minimal polynomial:[ x-6, x, x+3, x^3-27*x+27 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^6-3*x^5-45*x^4+108*x^3+405*x^2-486*x
x^2-x-2
x^6-3*x^5-45*x^4+108*x^3+405*x^2-486*x
x^3-3*x^2-18*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 0, 3, 2, 0, 0 ], [ 0, 3, 0, 0, 0, 3 ], 
      [ 0, 6, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 3, 3 ], [ 0, 0, 3, 0, 3, 0 ] ], 
  [ [ 0, 0, 6, 0, 0, 0 ], [ 0, 3, 0, 0, 0, 3 ], [ 1, 0, 0, 2, 3, 0 ], 
      [ 0, 0, 6, 0, 0, 0 ], [ 0, 0, 3, 0, 0, 3 ], [ 0, 3, 0, 0, 3, 0 ] ], 
  [ [ 0, 0, 0, 2, 0, 0 ], [ 0, 2, 0, 0, 0, 0 ], [ 0, 0, 2, 0, 0, 0 ], 
      [ 1, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 2, 0 ], [ 0, 0, 0, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 6, 0 ], [ 0, 0, 0, 0, 3, 3 ], [ 0, 0, 3, 0, 0, 3 ], 
      [ 0, 0, 0, 0, 6, 0 ], [ 1, 3, 0, 2, 0, 0 ], [ 0, 3, 3, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 6 ], [ 0, 0, 3, 0, 3, 0 ], [ 0, 3, 0, 0, 3, 0 ], 
      [ 0, 0, 0, 0, 0, 6 ], [ 0, 3, 3, 0, 0, 0 ], [ 1, 0, 0, 2, 0, 3 ] ] ]

