 degree:12
 order:56
[ 12, 12, 1, 6, 24 ][ 4, 12, 0, 2, 0, 0, 4, 0, 0, 2 ]

minimal polynomial:[ x-12, x-2, x, x+4, x^2-32 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^5-16*x^4+24*x^3+320*x^2-384*x
x^2-1
x^6-4*x^5-32*x^4+96*x^3+176*x^2-192*x
x^4-28*x^3+64*x^2+768*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 2, 4, 1, 0, 4 ], [ 0, 4, 0, 0, 0, 8 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 4, 8 ], [ 0, 2, 4, 0, 2, 4 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 4, 0, 0, 0, 8 ], [ 1, 0, 4, 1, 2, 4 ], 
      [ 0, 0, 12, 0, 0, 0 ], [ 0, 0, 4, 0, 0, 8 ], [ 0, 4, 2, 0, 2, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 6, 0 ], [ 0, 0, 0, 0, 2, 4 ], [ 0, 0, 2, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 6, 0 ], [ 1, 4, 0, 1, 0, 0 ], [ 0, 2, 2, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 4, 8, 0, 4, 8 ], [ 0, 8, 4, 0, 4, 8 ], 
      [ 0, 0, 0, 0, 0, 24 ], [ 0, 8, 8, 0, 0, 8 ], [ 1, 4, 4, 1, 2, 12 ] ] ]

