 degree:10
 order:56
[ 10, 15, 5, 10, 15 ][ 2, 4, 0, 2, 0, 6, 4, 0, 2, 2 ]

minimal polynomial:[ x-10, x-4, x-1, x+3, x+4, x+6 ]x^3-13*x^2-33*x+45
x^3-5*x^2-4*x+20
x^5-4*x^4-73*x^3+64*x^2+732*x-720
x^5-12*x^4-115*x^3+906*x^2+2160*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 10, 0, 0, 0, 0 ], [ 1, 1, 3, 2, 0, 3 ], [ 0, 2, 0, 0, 4, 4 ], 
      [ 0, 4, 0, 0, 0, 6 ], [ 0, 0, 6, 0, 1, 3 ], [ 0, 2, 4, 2, 2, 0 ] ], 
  [ [ 0, 0, 15, 0, 0, 0 ], [ 0, 3, 0, 0, 6, 6 ], [ 1, 0, 10, 4, 0, 0 ], 
      [ 0, 0, 12, 3, 0, 0 ], [ 0, 6, 0, 0, 3, 6 ], [ 0, 4, 0, 0, 4, 7 ] ], 
  [ [ 0, 0, 0, 5, 0, 0 ], [ 0, 2, 0, 0, 0, 3 ], [ 0, 0, 4, 1, 0, 0 ], 
      [ 1, 0, 3, 1, 0, 0 ], [ 0, 0, 0, 0, 2, 3 ], [ 0, 2, 0, 0, 2, 1 ] ], 
  [ [ 0, 0, 0, 0, 10, 0 ], [ 0, 0, 6, 0, 1, 3 ], [ 0, 4, 0, 0, 2, 4 ], 
      [ 0, 0, 0, 0, 4, 6 ], [ 1, 1, 3, 2, 0, 3 ], [ 0, 2, 4, 2, 2, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 15 ], [ 0, 3, 6, 3, 3, 0 ], [ 0, 4, 0, 0, 4, 7 ], 
      [ 0, 6, 0, 0, 6, 3 ], [ 0, 3, 6, 3, 3, 0 ], [ 1, 0, 7, 1, 0, 6 ] ] ]

