 degree:8
 order:60
[ 8, 12, 3, 12, 24 ][ 2, 0, 0, 1, 0, 2, 1, 0, 1, 2 ]

minimal polynomial:[ x-8, x-2, x, x+2, x^2-12 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^4-4*x^3-92*x^2-96*x+576
x^2-2*x-3
x^5-10*x^4-52*x^3+328*x^2+192*x-1152
x^6-24*x^5-48*x^4+1152*x^3+432*x^2-10368*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 8, 0, 0, 0, 0 ], [ 1, 1, 3, 0, 0, 3 ], [ 0, 2, 2, 0, 2, 2 ], 
      [ 0, 0, 0, 0, 0, 8 ], [ 0, 0, 2, 0, 2, 4 ], [ 0, 1, 1, 1, 2, 3 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 3, 3, 0, 3, 3 ], [ 1, 2, 0, 1, 2, 6 ], 
      [ 0, 0, 4, 0, 8, 0 ], [ 0, 2, 2, 2, 0, 6 ], [ 0, 1, 3, 0, 3, 5 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 0, 0, 0, 0, 3 ], [ 0, 0, 1, 0, 2, 0 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 2, 0, 1, 0 ], [ 0, 1, 0, 0, 0, 2 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 0, 3, 0, 3, 6 ], [ 0, 2, 2, 2, 0, 6 ], 
      [ 0, 0, 8, 0, 4, 0 ], [ 1, 2, 0, 1, 2, 6 ], [ 0, 2, 3, 0, 3, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 3, 3, 3, 6, 9 ], [ 0, 2, 6, 0, 6, 10 ], 
      [ 0, 8, 0, 0, 0, 16 ], [ 0, 4, 6, 0, 6, 8 ], [ 1, 3, 5, 2, 4, 9 ] ] ]

