 degree:5
 order:36
[ 5, 5, 5, 10, 10 ][ 2, 0, 1, 0, 3, 0, 0, 0, 1, 3 ]

minimal polynomial:[ x-5, x-3, x-2, x+1, x+3, x+4 ]x^2-4*x-5
x^5-3*x^4-23*x^3+51*x^2+94*x-120
x^5-9*x^4-48*x^3+344*x^2+432*x-720
x^5-6*x^4-53*x^3+126*x^2+52*x-120

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 5, 0, 0, 0, 0 ], [ 1, 0, 2, 0, 2, 0 ], [ 0, 2, 0, 3, 0, 0 ], 
      [ 0, 0, 3, 0, 0, 2 ], [ 0, 1, 0, 0, 1, 3 ], [ 0, 0, 0, 1, 3, 1 ] ], 
  [ [ 0, 0, 5, 0, 0, 0 ], [ 0, 2, 0, 3, 0, 0 ], [ 1, 0, 4, 0, 0, 0 ], 
      [ 0, 3, 0, 2, 0, 0 ], [ 0, 0, 0, 0, 2, 3 ], [ 0, 0, 0, 0, 3, 2 ] ], 
  [ [ 0, 0, 0, 5, 0, 0 ], [ 0, 0, 3, 0, 0, 2 ], [ 0, 3, 0, 2, 0, 0 ], 
      [ 1, 0, 2, 0, 2, 0 ], [ 0, 0, 0, 1, 3, 1 ], [ 0, 1, 0, 0, 1, 3 ] ], 
  [ [ 0, 0, 0, 0, 10, 0 ], [ 0, 2, 0, 0, 2, 6 ], [ 0, 0, 0, 0, 4, 6 ], 
      [ 0, 0, 0, 2, 6, 2 ], [ 1, 1, 2, 3, 3, 0 ], [ 0, 3, 3, 1, 0, 3 ] ], 
  [ [ 0, 0, 0, 0, 0, 10 ], [ 0, 0, 0, 2, 6, 2 ], [ 0, 0, 0, 0, 6, 4 ], 
      [ 0, 2, 0, 0, 2, 6 ], [ 0, 3, 3, 1, 0, 3 ], [ 1, 1, 2, 3, 3, 0 ] ] ]

