 degree:10
 order:48
[ 10, 2, 5, 10, 20 ][ 5, 0, 4, 2, 2, 0, 0, 0, 2, 3 ]

minimal polynomial:[ x-10, x-3, x-2, x+1, x+5, x+6 ]x^2-x-2
x^3-3*x^2-13*x+15
x^3-10*x^2-4*x+40
x^6-10*x^5-220*x^4+200*x^3+4064*x^2-640*x-12800

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 10, 0, 0, 0, 0 ], [ 1, 0, 1, 0, 4, 4 ], [ 0, 5, 0, 5, 0, 0 ], 
      [ 0, 0, 2, 0, 0, 8 ], [ 0, 4, 0, 0, 0, 6 ], [ 0, 2, 0, 2, 3, 3 ] ], 
  [ [ 0, 0, 2, 0, 0, 0 ], [ 0, 1, 0, 1, 0, 0 ], [ 1, 0, 1, 0, 0, 0 ], 
      [ 0, 2, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 2 ], [ 0, 0, 0, 0, 1, 1 ] ], 
  [ [ 0, 0, 0, 5, 0, 0 ], [ 0, 0, 1, 0, 0, 4 ], [ 0, 5, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 4, 0 ], [ 0, 0, 0, 2, 3, 0 ], [ 0, 2, 0, 0, 0, 3 ] ], 
  [ [ 0, 0, 0, 0, 10, 0 ], [ 0, 4, 0, 0, 0, 6 ], [ 0, 0, 0, 0, 0, 10 ], 
      [ 0, 0, 0, 4, 6, 0 ], [ 1, 0, 0, 3, 6, 0 ], [ 0, 3, 1, 0, 0, 6 ] ], 
  [ [ 0, 0, 0, 0, 0, 20 ], [ 0, 4, 0, 4, 6, 6 ], [ 0, 0, 0, 0, 10, 10 ], 
      [ 0, 8, 0, 0, 0, 12 ], [ 0, 6, 2, 0, 0, 12 ], [ 1, 3, 1, 3, 6, 6 ] ] ]

