 degree:6
 order:30
[ 6, 6, 1, 8, 8 ][ 1, 0, 3, 0, 6, 0, 3, 0, 0, 3 ]

minimal polynomial:[ x-6, x-3, x-1, x+1, x+3, x+6 ]x^3-4*x^2-15*x+18
x^2-1
x^3-8*x^2-4*x+32
x^4-68*x^2+256

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 0, 1, 0, 4, 0 ], [ 0, 1, 0, 1, 0, 4 ], 
      [ 0, 0, 6, 0, 0, 0 ], [ 0, 3, 0, 0, 0, 3 ], [ 0, 0, 3, 0, 3, 0 ] ], 
  [ [ 0, 0, 6, 0, 0, 0 ], [ 0, 1, 0, 1, 0, 4 ], [ 1, 0, 1, 0, 4, 0 ], 
      [ 0, 6, 0, 0, 0, 0 ], [ 0, 0, 3, 0, 3, 0 ], [ 0, 3, 0, 0, 0, 3 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 1, 0 ] ], 
  [ [ 0, 0, 0, 0, 8, 0 ], [ 0, 4, 0, 0, 0, 4 ], [ 0, 0, 4, 0, 4, 0 ], 
      [ 0, 0, 0, 0, 0, 8 ], [ 1, 0, 3, 0, 4, 0 ], [ 0, 3, 0, 1, 0, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 8 ], [ 0, 0, 4, 0, 4, 0 ], [ 0, 4, 0, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 8, 0 ], [ 0, 3, 0, 1, 0, 4 ], [ 1, 0, 3, 0, 4, 0 ] ] ]

