 degree:12
 order:60
[ 12, 32, 1, 2, 12 ][ 3, 12, 0, 0, 0, 0, 8, 0, 0, 2 ]

minimal polynomial:[ x-12, x-6, x-2, x, x+4, x+6 ]x^4-32*x^3-64*x^2+2048*x
x^2-1
x^3-4*x
x^5-12*x^4-28*x^3+384*x^2-576*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 2, 8, 1, 0, 0 ], [ 0, 3, 6, 0, 0, 3 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 8, 0, 2, 2 ] ], 
  [ [ 0, 0, 32, 0, 0, 0 ], [ 0, 8, 16, 0, 0, 8 ], [ 1, 6, 16, 1, 2, 6 ], 
      [ 0, 0, 32, 0, 0, 0 ], [ 0, 0, 32, 0, 0, 0 ], [ 0, 8, 16, 0, 0, 8 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 2, 0 ], [ 0, 0, 0, 0, 0, 2 ], [ 0, 0, 2, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 2, 0 ], [ 1, 0, 0, 1, 0, 0 ], [ 0, 2, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 8, 0, 2, 2 ], [ 0, 3, 6, 0, 0, 3 ], 
      [ 0, 0, 0, 0, 0, 12 ], [ 0, 12, 0, 0, 0, 0 ], [ 1, 2, 8, 1, 0, 0 ] ] ]

