 degree:6
 order:42
[ 6, 6, 1, 12, 16 ][ 1, 0, 1, 0, 6, 1, 0, 0, 0, 3 ]

minimal polynomial:[ x-6, x-4, x-3, x+1, x+2, x+3 ]x^5-8*x^4-x^3+92*x^2-60*x-144
x^2-1
x^3-10*x^2-24*x
x^4-10*x^3-112*x^2+256*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 2, 1, 0, 2, 0 ], [ 0, 1, 2, 1, 2, 0 ], 
      [ 0, 0, 6, 0, 0, 0 ], [ 0, 1, 1, 0, 0, 4 ], [ 0, 0, 0, 0, 3, 3 ] ], 
  [ [ 0, 0, 6, 0, 0, 0 ], [ 0, 1, 2, 1, 2, 0 ], [ 1, 2, 1, 0, 2, 0 ], 
      [ 0, 6, 0, 0, 0, 0 ], [ 0, 1, 1, 0, 0, 4 ], [ 0, 0, 0, 0, 3, 3 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 2, 2, 0, 0, 8 ], [ 0, 2, 2, 0, 0, 8 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 1, 0, 0, 1, 10, 0 ], [ 0, 3, 3, 0, 0, 6 ] ], 
  [ [ 0, 0, 0, 0, 0, 16 ], [ 0, 0, 0, 0, 8, 8 ], [ 0, 0, 0, 0, 8, 8 ], 
      [ 0, 0, 0, 0, 0, 16 ], [ 0, 4, 4, 0, 0, 8 ], [ 1, 3, 3, 1, 6, 2 ] ] ]

