 degree:6
 order:35
[ 6, 12, 2, 2, 12 ][ 2, 0, 0, 0, 0, 6, 2, 0, 1, 0 ]

minimal polynomial:[ x-6, x+1, x^4-17*x^2+36 ]
 Galois type:2

 minimal polynomial of other basis elements:
 x^6-15*x^5+13*x^4+280*x^3+48*x^2-1080*x-864
x^3-x^2-3*x+2
x^3-x^2-3*x+2
x^6-5*x^5-87*x^4-20*x^3+648*x^2+360*x-864

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 6, 0, 0, 0, 0 ], [ 1, 1, 4, 0, 0, 0 ], [ 0, 2, 1, 0, 1, 2 ], 
      [ 0, 0, 0, 0, 0, 6 ], [ 0, 0, 6, 0, 0, 0 ], [ 0, 0, 2, 1, 0, 3 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 4, 2, 0, 2, 4 ], [ 1, 1, 6, 1, 0, 3 ], 
      [ 0, 0, 6, 0, 0, 6 ], [ 0, 6, 0, 0, 0, 6 ], [ 0, 2, 3, 1, 1, 5 ] ], 
  [ [ 0, 0, 0, 2, 0, 0 ], [ 0, 0, 0, 0, 0, 2 ], [ 0, 0, 1, 0, 0, 1 ], 
      [ 1, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 1, 1, 0 ], [ 0, 1, 1, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 2, 0 ], [ 0, 0, 2, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 1 ], 
      [ 0, 0, 0, 1, 1, 0 ], [ 1, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 1 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 4, 2, 0, 6 ], [ 0, 2, 3, 1, 1, 5 ], 
      [ 0, 6, 6, 0, 0, 0 ], [ 0, 0, 6, 0, 0, 6 ], [ 1, 3, 5, 0, 1, 2 ] ] ]

