 degree:12
 order:56
[ 12, 24, 3, 4, 12 ][ 3, 12, 0, 0, 0, 0, 6, 0, 0, 4 ]

minimal polynomial:[ x-12, x-8, x, x+6, x^2+4*x-24 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^4-16*x^3-288*x^2+2304*x
x^2-2*x-3
x^3-16*x
x^6-6*x^5-136*x^4+528*x^3+4032*x^2-13824*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 2, 6, 3, 0, 0 ], [ 0, 3, 6, 0, 0, 3 ], 
      [ 0, 12, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 6, 0, 4, 2 ] ], 
  [ [ 0, 0, 24, 0, 0, 0 ], [ 0, 6, 12, 0, 0, 6 ], [ 1, 6, 4, 3, 4, 6 ], 
      [ 0, 0, 24, 0, 0, 0 ], [ 0, 0, 24, 0, 0, 0 ], [ 0, 6, 12, 0, 0, 6 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 3, 0, 0, 0, 0 ], [ 0, 0, 3, 0, 0, 0 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 0, 0, 3, 0 ], [ 0, 0, 0, 0, 0, 3 ] ], 
  [ [ 0, 0, 0, 0, 4, 0 ], [ 0, 0, 0, 0, 0, 4 ], [ 0, 0, 4, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 4, 0 ], [ 1, 0, 0, 3, 0, 0 ], [ 0, 4, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 6, 0, 4, 2 ], [ 0, 3, 6, 0, 0, 3 ], 
      [ 0, 0, 0, 0, 0, 12 ], [ 0, 12, 0, 0, 0, 0 ], [ 1, 2, 6, 3, 0, 0 ] ] ]

