 degree:8
 order:42
[ 8, 8, 1, 12, 12 ][ 1, 0, 4, 0, 8, 0, 4, 0, 0, 4 ]

minimal polynomial:[ x-8, x-4, x-1, x+1, x+4, x+8 ]x^3-5*x^2-28*x+32
x^2-1
x^3-13*x^2+6*x+72
x^6-157*x^4+1908*x^2-5184

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 8, 0, 0, 0, 0 ], [ 1, 0, 1, 0, 6, 0 ], [ 0, 1, 0, 1, 0, 6 ], 
      [ 0, 0, 8, 0, 0, 0 ], [ 0, 4, 0, 0, 0, 4 ], [ 0, 0, 4, 0, 4, 0 ] ], 
  [ [ 0, 0, 8, 0, 0, 0 ], [ 0, 1, 0, 1, 0, 6 ], [ 1, 0, 1, 0, 6, 0 ], 
      [ 0, 8, 0, 0, 0, 0 ], [ 0, 0, 4, 0, 4, 0 ], [ 0, 4, 0, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 1, 0 ] ], 
  [ [ 0, 0, 0, 0, 12, 0 ], [ 0, 6, 0, 0, 0, 6 ], [ 0, 0, 6, 0, 6, 0 ], 
      [ 0, 0, 0, 0, 0, 12 ], [ 1, 0, 4, 0, 7, 0 ], [ 0, 4, 0, 1, 0, 7 ] ], 
  [ [ 0, 0, 0, 0, 0, 12 ], [ 0, 0, 6, 0, 6, 0 ], [ 0, 6, 0, 0, 0, 6 ], 
      [ 0, 0, 0, 0, 12, 0 ], [ 0, 4, 0, 1, 0, 7 ], [ 1, 0, 4, 0, 7, 0 ] ] ]

