 degree:9
 order:52
[ 9, 24, 1, 8, 9 ][ 3, 0, 0, 0, 0, 9, 8, 0, 1, 0 ]

minimal polynomial:[ x-9, x-3, x+3, x+9, x^2-3 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^3-22*x^2-48*x
x^2-1
x^5-76*x^3+768*x
x^6-93*x^4+999*x^2-2187

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 9, 0, 0, 0, 0 ], [ 1, 0, 8, 0, 0, 0 ], [ 0, 3, 0, 0, 3, 3 ], 
      [ 0, 0, 0, 0, 0, 9 ], [ 0, 0, 9, 0, 0, 0 ], [ 0, 0, 8, 1, 0, 0 ] ], 
  [ [ 0, 0, 24, 0, 0, 0 ], [ 0, 8, 0, 0, 8, 8 ], [ 1, 0, 22, 1, 0, 0 ], 
      [ 0, 0, 24, 0, 0, 0 ], [ 0, 9, 0, 0, 6, 9 ], [ 0, 8, 0, 0, 8, 8 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 1, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 8, 0 ], [ 0, 0, 8, 0, 0, 0 ], [ 0, 3, 0, 0, 2, 3 ], 
      [ 0, 0, 0, 0, 8, 0 ], [ 1, 0, 6, 1, 0, 0 ], [ 0, 0, 8, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 9 ], [ 0, 0, 8, 1, 0, 0 ], [ 0, 3, 0, 0, 3, 3 ], 
      [ 0, 9, 0, 0, 0, 0 ], [ 0, 0, 9, 0, 0, 0 ], [ 1, 0, 8, 0, 0, 0 ] ] ]

