 degree:9
 order:40
[ 9, 3, 9, 9, 9 ][ 3, 3, 3, 0, 0, 2, 0, 0, 3, 3 ]

minimal polynomial:[ x-9, x-4, x-3, x, x+3, x+5 ]x^2-2*x-3
x^5-5*x^4-53*x^3+129*x^2+252*x-324
x^5-15*x^4+47*x^3+123*x^2-540*x
x^5-3*x^4-61*x^3+27*x^2+360*x-324

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 9, 0, 0, 0, 0 ], [ 1, 1, 1, 3, 3, 0 ], [ 0, 3, 0, 0, 6, 0 ], 
      [ 0, 3, 0, 3, 0, 3 ], [ 0, 3, 2, 0, 1, 3 ], [ 0, 0, 0, 3, 3, 3 ] ], 
  [ [ 0, 0, 3, 0, 0, 0 ], [ 0, 1, 0, 0, 2, 0 ], [ 1, 0, 2, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 2 ], [ 0, 2, 0, 0, 1, 0 ], [ 0, 0, 0, 2, 0, 1 ] ], 
  [ [ 0, 0, 0, 9, 0, 0 ], [ 0, 3, 0, 3, 0, 3 ], [ 0, 0, 0, 3, 0, 6 ], 
      [ 1, 3, 1, 1, 3, 0 ], [ 0, 0, 0, 3, 3, 3 ], [ 0, 3, 2, 0, 3, 1 ] ], 
  [ [ 0, 0, 0, 0, 9, 0 ], [ 0, 3, 2, 0, 1, 3 ], [ 0, 6, 0, 0, 3, 0 ], 
      [ 0, 0, 0, 3, 3, 3 ], [ 1, 1, 1, 3, 3, 0 ], [ 0, 3, 0, 3, 0, 3 ] ], 
  [ [ 0, 0, 0, 0, 0, 9 ], [ 0, 0, 0, 3, 3, 3 ], [ 0, 0, 0, 6, 0, 3 ], 
      [ 0, 3, 2, 0, 3, 1 ], [ 0, 3, 0, 3, 0, 3 ], [ 1, 3, 1, 1, 3, 0 ] ] ]

