 degree:12
 order:56
[ 12, 12, 3, 4, 24 ][ 2, 4, 6, 3, 8, 6, 3, 0, 0, 0 ]

minimal polynomial:[ x-12, x-2, x, x+4, x^2+4*x-24 ]
 Galois type:1

 minimal polynomial of other basis elements:
 x^6-10*x^5-64*x^4+496*x^3-2304*x
x^2-2*x-3
x^3-16*x
x^4-16*x^3-288*x^2+2304*x

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 12, 0, 0, 0, 0 ], [ 1, 0, 2, 1, 2, 6 ], [ 0, 2, 0, 2, 2, 6 ], 
      [ 0, 4, 8, 0, 0, 0 ], [ 0, 6, 6, 0, 0, 0 ], [ 0, 3, 3, 0, 0, 6 ] ], 
  [ [ 0, 0, 12, 0, 0, 0 ], [ 0, 2, 0, 2, 2, 6 ], [ 1, 0, 2, 1, 2, 6 ], 
      [ 0, 8, 4, 0, 0, 0 ], [ 0, 6, 6, 0, 0, 0 ], [ 0, 3, 3, 0, 0, 6 ] ], 
  [ [ 0, 0, 0, 3, 0, 0 ], [ 0, 1, 2, 0, 0, 0 ], [ 0, 2, 1, 0, 0, 0 ], 
      [ 1, 0, 0, 2, 0, 0 ], [ 0, 0, 0, 0, 3, 0 ], [ 0, 0, 0, 0, 0, 3 ] ], 
  [ [ 0, 0, 0, 0, 4, 0 ], [ 0, 2, 2, 0, 0, 0 ], [ 0, 2, 2, 0, 0, 0 ], 
      [ 0, 0, 0, 0, 4, 0 ], [ 1, 0, 0, 3, 0, 0 ], [ 0, 0, 0, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 0, 0, 24 ], [ 0, 6, 6, 0, 0, 12 ], [ 0, 6, 6, 0, 0, 12 ], 
      [ 0, 0, 0, 0, 0, 24 ], [ 0, 0, 0, 0, 0, 24 ], [ 1, 6, 6, 3, 4, 4 ] ] ]

