 degree:9
 order:32
[ 9, 6, 1, 6, 9 ][ 6, 0, 0, 4, 0, 3, 0, 0, 1, 4 ]

minimal polynomial:[ x-9, x-3, x-1, x+1, x+3, x+9 ]x^3-6*x^2-4*x+24
x^2-1
x^4-40*x^2+144
x^3-7*x^2-21*x+27

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 9, 0, 0, 0, 0 ], [ 1, 0, 4, 0, 0, 4 ], [ 0, 6, 0, 0, 3, 0 ], 
      [ 0, 0, 0, 0, 0, 9 ], [ 0, 0, 3, 0, 0, 6 ], [ 0, 4, 0, 1, 4, 0 ] ], 
  [ [ 0, 0, 6, 0, 0, 0 ], [ 0, 4, 0, 0, 2, 0 ], [ 1, 0, 2, 0, 0, 3 ], 
      [ 0, 0, 0, 0, 6, 0 ], [ 0, 3, 0, 1, 2, 0 ], [ 0, 0, 2, 0, 0, 4 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 1, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 6, 0 ], [ 0, 0, 2, 0, 0, 4 ], [ 0, 3, 0, 1, 2, 0 ], 
      [ 0, 0, 6, 0, 0, 0 ], [ 1, 0, 2, 0, 0, 3 ], [ 0, 4, 0, 0, 2, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 9 ], [ 0, 4, 0, 1, 4, 0 ], [ 0, 0, 3, 0, 0, 6 ], 
      [ 0, 9, 0, 0, 0, 0 ], [ 0, 6, 0, 0, 3, 0 ], [ 1, 0, 4, 0, 0, 4 ] ] ]

