 degree:10
 order:42
[ 10, 10, 1, 10, 10 ][ 6, 0, 0, 3, 0, 4, 0, 0, 1, 6 ]

minimal polynomial:[ x-10, x-4, x-1, x+1, x+4, x+10 ]x^3-11*x^2+4*x+60
x^2-1
x^6-113*x^4+1336*x^2-3600
x^3-7*x^2-34*x+40

 SITA:
[ [ [ 1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], 
      [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1 ] ], 
  [ [ 0, 10, 0, 0, 0, 0 ], [ 1, 0, 6, 0, 0, 3 ], [ 0, 6, 0, 0, 4, 0 ], 
      [ 0, 0, 0, 0, 0, 10 ], [ 0, 0, 4, 0, 0, 6 ], [ 0, 3, 0, 1, 6, 0 ] ], 
  [ [ 0, 0, 10, 0, 0, 0 ], [ 0, 6, 0, 0, 4, 0 ], [ 1, 0, 5, 0, 0, 4 ], 
      [ 0, 0, 0, 0, 10, 0 ], [ 0, 4, 0, 1, 5, 0 ], [ 0, 0, 4, 0, 0, 6 ] ], 
  [ [ 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 1, 0 ], 
      [ 1, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0 ] ], 
  [ [ 0, 0, 0, 0, 10, 0 ], [ 0, 0, 4, 0, 0, 6 ], [ 0, 4, 0, 1, 5, 0 ], 
      [ 0, 0, 10, 0, 0, 0 ], [ 1, 0, 5, 0, 0, 4 ], [ 0, 6, 0, 0, 4, 0 ] ], 
  [ [ 0, 0, 0, 0, 0, 10 ], [ 0, 3, 0, 1, 6, 0 ], [ 0, 0, 4, 0, 0, 6 ], 
      [ 0, 10, 0, 0, 0, 0 ], [ 0, 6, 0, 0, 4, 0 ], [ 1, 0, 6, 0, 0, 3 ] ] ]

